C:\Users\Administrator\Anaconda3\python.exe C:/Users/Administrator/Github/2003BengioLM/dense_batch_forward_pass.py
Loading 1801000/2472632 instances!
Loading 1802000/2472632 instances!
Loading 1803000/2472632 instances!
Loading 1804000/2472632 instances!
Loading 1805000/2472632 instances!
Loading 1806000/2472632 instances!
Loading 1807000/2472632 instances!
Loading 1808000/2472632 instances!
Loading 1809000/2472632 instances!
Loading 1810000/2472632 instances!
Loading 1811000/2472632 instances!
Loading 1812000/2472632 instances!
Loading 1813000/2472632 instances!
Loading 1814000/2472632 instances!
Loading 1815000/2472632 instances!
Loading 1816000/2472632 instances!
Loading 1817000/2472632 instances!
Loading 1818000/2472632 instances!
Loading 1819000/2472632 instances!
Loading 1820000/2472632 instances!
Loading 1821000/2472632 instances!
Loading 1822000/2472632 instances!
Loading 1823000/2472632 instances!
Loading 1824000/2472632 instances!
Loading 1825000/2472632 instances!
Loading 1826000/2472632 instances!
Loading 1827000/2472632 instances!
Loading 1828000/2472632 instances!
Loading 1829000/2472632 instances!
Loading 1830000/2472632 instances!
Loading 1831000/2472632 instances!
Loading 1832000/2472632 instances!
Loading 1833000/2472632 instances!
Loading 1834000/2472632 instances!
Loading 1835000/2472632 instances!
Loading 1836000/2472632 instances!
Loading 1837000/2472632 instances!
Loading 1838000/2472632 instances!
Loading 1839000/2472632 instances!
Loading 1840000/2472632 instances!
Loading 1841000/2472632 instances!
Loading 1842000/2472632 instances!
Loading 1843000/2472632 instances!
Loading 1844000/2472632 instances!
Loading 1845000/2472632 instances!
Loading 1846000/2472632 instances!
Loading 1847000/2472632 instances!
Loading 1848000/2472632 instances!
Loading 1849000/2472632 instances!
Loading 1850000/2472632 instances!
Loading 1851000/2472632 instances!
Loading 1852000/2472632 instances!
Loading 1853000/2472632 instances!
Loading 1854000/2472632 instances!
Loading 1855000/2472632 instances!
Loading 1856000/2472632 instances!
Loading 1857000/2472632 instances!
Loading 1858000/2472632 instances!
Loading 1859000/2472632 instances!
Loading 1860000/2472632 instances!
Loading 1861000/2472632 instances!
Loading 1862000/2472632 instances!
Loading 1863000/2472632 instances!
Loading 1864000/2472632 instances!
Loading 1865000/2472632 instances!
Loading 1866000/2472632 instances!
Loading 1867000/2472632 instances!
Loading 1868000/2472632 instances!
Loading 1869000/2472632 instances!
Loading 1870000/2472632 instances!
Loading 1871000/2472632 instances!
Loading 1872000/2472632 instances!
Loading 1873000/2472632 instances!
Loading 1874000/2472632 instances!
Loading 1875000/2472632 instances!
Loading 1876000/2472632 instances!
Loading 1877000/2472632 instances!
Loading 1878000/2472632 instances!
Loading 1879000/2472632 instances!
Loading 1880000/2472632 instances!
Loading 1881000/2472632 instances!
Loading 1882000/2472632 instances!
Loading 1883000/2472632 instances!
Loading 1884000/2472632 instances!
Loading 1885000/2472632 instances!
Loading 1886000/2472632 instances!
Loading 1887000/2472632 instances!
Loading 1888000/2472632 instances!
Loading 1889000/2472632 instances!
Loading 1890000/2472632 instances!
Loading 1891000/2472632 instances!
Loading 1892000/2472632 instances!
Loading 1893000/2472632 instances!
Loading 1894000/2472632 instances!
Loading 1895000/2472632 instances!
Loading 1896000/2472632 instances!
Loading 1897000/2472632 instances!
Loading 1898000/2472632 instances!
Loading 1899000/2472632 instances!
Loading 1900000/2472632 instances!
Loading 1901000/2472632 instances!
Loading 1902000/2472632 instances!
Loading 1903000/2472632 instances!
Loading 1904000/2472632 instances!
Loading 1905000/2472632 instances!
Loading 1906000/2472632 instances!
Loading 1907000/2472632 instances!
Loading 1908000/2472632 instances!
Loading 1909000/2472632 instances!
Loading 1910000/2472632 instances!
Loading 1911000/2472632 instances!
Loading 1912000/2472632 instances!
Loading 1913000/2472632 instances!
Loading 1914000/2472632 instances!
Loading 1915000/2472632 instances!
Loading 1916000/2472632 instances!
Loading 1917000/2472632 instances!
Loading 1918000/2472632 instances!
Loading 1919000/2472632 instances!
Loading 1920000/2472632 instances!
Loading 1921000/2472632 instances!
Loading 1922000/2472632 instances!
Loading 1923000/2472632 instances!
Loading 1924000/2472632 instances!
Loading 1925000/2472632 instances!
Loading 1926000/2472632 instances!
Loading 1927000/2472632 instances!
Loading 1928000/2472632 instances!
Loading 1929000/2472632 instances!
Loading 1930000/2472632 instances!
Loading 1931000/2472632 instances!
Loading 1932000/2472632 instances!
Loading 1933000/2472632 instances!
Loading 1934000/2472632 instances!
Loading 1935000/2472632 instances!
Loading 1936000/2472632 instances!
Loading 1937000/2472632 instances!
Loading 1938000/2472632 instances!
Loading 1939000/2472632 instances!
Loading 1940000/2472632 instances!
Loading 1941000/2472632 instances!
Loading 1942000/2472632 instances!
Loading 1943000/2472632 instances!
Loading 1944000/2472632 instances!
Loading 1945000/2472632 instances!
Loading 1946000/2472632 instances!
Loading 1947000/2472632 instances!
Loading 1948000/2472632 instances!
Loading 1949000/2472632 instances!
Loading 1950000/2472632 instances!
Loading 1951000/2472632 instances!
Loading 1952000/2472632 instances!
Loading 1953000/2472632 instances!
Loading 1954000/2472632 instances!
Loading 1955000/2472632 instances!
Loading 1956000/2472632 instances!
Loading 1957000/2472632 instances!
Loading 1958000/2472632 instances!
Loading 1959000/2472632 instances!
Loading 1960000/2472632 instances!
Loading 1961000/2472632 instances!
Loading 1962000/2472632 instances!
Loading 1963000/2472632 instances!
Loading 1964000/2472632 instances!
Loading 1965000/2472632 instances!
Loading 1966000/2472632 instances!
Loading 1967000/2472632 instances!
Loading 1968000/2472632 instances!
Loading 1969000/2472632 instances!
Loading 1970000/2472632 instances!
Loading 1971000/2472632 instances!
Loading 1972000/2472632 instances!
Loading 1973000/2472632 instances!
Loading 1974000/2472632 instances!
Loading 1975000/2472632 instances!
Loading 1976000/2472632 instances!
Loading 1977000/2472632 instances!
Loading 1978000/2472632 instances!
Loading 1979000/2472632 instances!
Loading 1980000/2472632 instances!
Loading 1981000/2472632 instances!
Loading 1982000/2472632 instances!
Loading 1983000/2472632 instances!
Loading 1984000/2472632 instances!
Loading 1985000/2472632 instances!
Loading 1986000/2472632 instances!
Loading 1987000/2472632 instances!
Loading 1988000/2472632 instances!
Loading 1989000/2472632 instances!
Loading 1990000/2472632 instances!
Loading 1991000/2472632 instances!
Loading 1992000/2472632 instances!
Loading 1993000/2472632 instances!
Loading 1994000/2472632 instances!
Loading 1995000/2472632 instances!
Loading 1996000/2472632 instances!
Loading 1997000/2472632 instances!
Loading 1998000/2472632 instances!
Loading 1999000/2472632 instances!
Loading 2000000/2472632 instances!
Loading 2001000/2472632 instances!
Loading 2002000/2472632 instances!
Loading 2003000/2472632 instances!
Loading 2004000/2472632 instances!
Loading 2005000/2472632 instances!
Loading 2006000/2472632 instances!
Loading 2007000/2472632 instances!
Loading 2008000/2472632 instances!
Loading 2009000/2472632 instances!
Loading 2010000/2472632 instances!
Loading 2011000/2472632 instances!
Loading 2012000/2472632 instances!
Loading 2013000/2472632 instances!
Loading 2014000/2472632 instances!
Loading 2015000/2472632 instances!
Loading 2016000/2472632 instances!
Loading 2017000/2472632 instances!
Loading 2018000/2472632 instances!
Loading 2019000/2472632 instances!
Loading 2020000/2472632 instances!
Loading 2021000/2472632 instances!
Loading 2022000/2472632 instances!
Loading 2023000/2472632 instances!
Loading 2024000/2472632 instances!
Loading 2025000/2472632 instances!
Loading 2026000/2472632 instances!
Loading 2027000/2472632 instances!
Loading 2028000/2472632 instances!
Loading 2029000/2472632 instances!
Loading 2030000/2472632 instances!
Loading 2031000/2472632 instances!
Loading 2032000/2472632 instances!
Loading 2033000/2472632 instances!
Loading 2034000/2472632 instances!
Loading 2035000/2472632 instances!
Loading 2036000/2472632 instances!
Loading 2037000/2472632 instances!
Loading 2038000/2472632 instances!
Loading 2039000/2472632 instances!
Loading 2040000/2472632 instances!
Loading 2041000/2472632 instances!
Loading 2042000/2472632 instances!
Loading 2043000/2472632 instances!
Loading 2044000/2472632 instances!
Loading 2045000/2472632 instances!
Loading 2046000/2472632 instances!
Loading 2047000/2472632 instances!
Loading 2048000/2472632 instances!
Loading 2049000/2472632 instances!
Loading 2050000/2472632 instances!
Loading 2051000/2472632 instances!
Loading 2052000/2472632 instances!
Loading 2053000/2472632 instances!
Loading 2054000/2472632 instances!
Loading 2055000/2472632 instances!
Loading 2056000/2472632 instances!
Loading 2057000/2472632 instances!
Loading 2058000/2472632 instances!
Loading 2059000/2472632 instances!
Loading 2060000/2472632 instances!
Loading 2061000/2472632 instances!
Loading 2062000/2472632 instances!
Loading 2063000/2472632 instances!
Loading 2064000/2472632 instances!
Loading 2065000/2472632 instances!
Loading 2066000/2472632 instances!
Loading 2067000/2472632 instances!
Loading 2068000/2472632 instances!
Loading 2069000/2472632 instances!
Loading 2070000/2472632 instances!
Loading 2071000/2472632 instances!
Loading 2072000/2472632 instances!
Loading 2073000/2472632 instances!
Loading 2074000/2472632 instances!
Loading 2075000/2472632 instances!
Loading 2076000/2472632 instances!
Loading 2077000/2472632 instances!
Loading 2078000/2472632 instances!
Loading 2079000/2472632 instances!
Loading 2080000/2472632 instances!
Loading 2081000/2472632 instances!
Loading 2082000/2472632 instances!
Loading 2083000/2472632 instances!
Loading 2084000/2472632 instances!
Loading 2085000/2472632 instances!
Loading 2086000/2472632 instances!
Loading 2087000/2472632 instances!
Loading 2088000/2472632 instances!
Loading 2089000/2472632 instances!
Loading 2090000/2472632 instances!
Loading 2091000/2472632 instances!
Loading 2092000/2472632 instances!
Loading 2093000/2472632 instances!
Loading 2094000/2472632 instances!
Loading 2095000/2472632 instances!
Loading 2096000/2472632 instances!
Loading 2097000/2472632 instances!
Loading 2098000/2472632 instances!
Loading 2099000/2472632 instances!
Loading 2100000/2472632 instances!
Loading 2101000/2472632 instances!
Loading 2102000/2472632 instances!
Loading 2103000/2472632 instances!
Loading 2104000/2472632 instances!
Loading 2105000/2472632 instances!
Loading 2106000/2472632 instances!
Loading 2107000/2472632 instances!
Loading 2108000/2472632 instances!
Loading 2109000/2472632 instances!
Loading 2110000/2472632 instances!
Loading 2111000/2472632 instances!
Loading 2112000/2472632 instances!
Loading 2113000/2472632 instances!
Loading 2114000/2472632 instances!
Loading 2115000/2472632 instances!
Loading 2116000/2472632 instances!
Loading 2117000/2472632 instances!
Loading 2118000/2472632 instances!
Loading 2119000/2472632 instances!
Loading 2120000/2472632 instances!
Loading 2121000/2472632 instances!
Loading 2122000/2472632 instances!
Loading 2123000/2472632 instances!
Loading 2124000/2472632 instances!
Loading 2125000/2472632 instances!
Loading 2126000/2472632 instances!
Loading 2127000/2472632 instances!
Loading 2128000/2472632 instances!
Loading 2129000/2472632 instances!
Loading 2130000/2472632 instances!
Loading 2131000/2472632 instances!
Loading 2132000/2472632 instances!
Loading 2133000/2472632 instances!
Loading 2134000/2472632 instances!
Loading 2135000/2472632 instances!
Loading 2136000/2472632 instances!
Loading 2137000/2472632 instances!
Loading 2138000/2472632 instances!
Loading 2139000/2472632 instances!
Loading 2140000/2472632 instances!
Loading 2141000/2472632 instances!
Loading 2142000/2472632 instances!
Loading 2143000/2472632 instances!
Loading 2144000/2472632 instances!
Loading 2145000/2472632 instances!
Loading 2146000/2472632 instances!
Loading 2147000/2472632 instances!
Loading 2148000/2472632 instances!
Loading 2149000/2472632 instances!
Loading 2150000/2472632 instances!
Loading 2151000/2472632 instances!
Loading 2152000/2472632 instances!
Loading 2153000/2472632 instances!
Loading 2154000/2472632 instances!
Loading 2155000/2472632 instances!
Loading 2156000/2472632 instances!
Loading 2157000/2472632 instances!
Loading 2158000/2472632 instances!
Loading 2159000/2472632 instances!
Loading 2160000/2472632 instances!
Loading 2161000/2472632 instances!
Loading 2162000/2472632 instances!
Loading 2163000/2472632 instances!
Loading 2164000/2472632 instances!
Loading 2165000/2472632 instances!
Loading 2166000/2472632 instances!
Loading 2167000/2472632 instances!
Loading 2168000/2472632 instances!
Loading 2169000/2472632 instances!
Loading 2170000/2472632 instances!
Loading 2171000/2472632 instances!
Loading 2172000/2472632 instances!
Loading 2173000/2472632 instances!
Loading 2174000/2472632 instances!
Loading 2175000/2472632 instances!
Loading 2176000/2472632 instances!
Loading 2177000/2472632 instances!
Loading 2178000/2472632 instances!
Loading 2179000/2472632 instances!
Loading 2180000/2472632 instances!
Loading 2181000/2472632 instances!
Loading 2182000/2472632 instances!
Loading 2183000/2472632 instances!
Loading 2184000/2472632 instances!
Loading 2185000/2472632 instances!
Loading 2186000/2472632 instances!
Loading 2187000/2472632 instances!
Loading 2188000/2472632 instances!
Loading 2189000/2472632 instances!
Loading 2190000/2472632 instances!
Loading 2191000/2472632 instances!
Loading 2192000/2472632 instances!
Loading 2193000/2472632 instances!
Loading 2194000/2472632 instances!
Loading 2195000/2472632 instances!
Loading 2196000/2472632 instances!
Loading 2197000/2472632 instances!
Loading 2198000/2472632 instances!
Loading 2199000/2472632 instances!
Loading 2200000/2472632 instances!
Loading 2201000/2472632 instances!
Loading 2202000/2472632 instances!
Loading 2203000/2472632 instances!
Loading 2204000/2472632 instances!
Loading 2205000/2472632 instances!
Loading 2206000/2472632 instances!
Loading 2207000/2472632 instances!
Loading 2208000/2472632 instances!
Loading 2209000/2472632 instances!
Loading 2210000/2472632 instances!
Loading 2211000/2472632 instances!
Loading 2212000/2472632 instances!
Loading 2213000/2472632 instances!
Loading 2214000/2472632 instances!
Loading 2215000/2472632 instances!
Loading 2216000/2472632 instances!
Loading 2217000/2472632 instances!
Loading 2218000/2472632 instances!
Loading 2219000/2472632 instances!
Loading 2220000/2472632 instances!
Loading 2221000/2472632 instances!
Loading 2222000/2472632 instances!
Loading 2223000/2472632 instances!
Loading 2224000/2472632 instances!
Loading 2225000/2472632 instances!
Loading 2226000/2472632 instances!
Loading 2227000/2472632 instances!
Loading 2228000/2472632 instances!
Loading 2229000/2472632 instances!
Loading 2230000/2472632 instances!
Loading 2231000/2472632 instances!
Loading 2232000/2472632 instances!
Loading 2233000/2472632 instances!
Loading 2234000/2472632 instances!
Loading 2235000/2472632 instances!
Loading 2236000/2472632 instances!
Loading 2237000/2472632 instances!
Loading 2238000/2472632 instances!
Loading 2239000/2472632 instances!
Loading 2240000/2472632 instances!
Loading 2241000/2472632 instances!
Loading 2242000/2472632 instances!
Loading 2243000/2472632 instances!
Loading 2244000/2472632 instances!
Loading 2245000/2472632 instances!
Loading 2246000/2472632 instances!
Loading 2247000/2472632 instances!
Loading 2248000/2472632 instances!
Loading 2249000/2472632 instances!
Loading 2250000/2472632 instances!
Loading 2251000/2472632 instances!
Loading 2252000/2472632 instances!
Loading 2253000/2472632 instances!
Loading 2254000/2472632 instances!
Loading 2255000/2472632 instances!
Loading 2256000/2472632 instances!
Loading 2257000/2472632 instances!
Loading 2258000/2472632 instances!
Loading 2259000/2472632 instances!
Loading 2260000/2472632 instances!
Loading 2261000/2472632 instances!
Loading 2262000/2472632 instances!
Loading 2263000/2472632 instances!
Loading 2264000/2472632 instances!
Loading 2265000/2472632 instances!
Loading 2266000/2472632 instances!
Loading 2267000/2472632 instances!
Loading 2268000/2472632 instances!
Loading 2269000/2472632 instances!
Loading 2270000/2472632 instances!
Loading 2271000/2472632 instances!
Loading 2272000/2472632 instances!
Loading 2273000/2472632 instances!
Loading 2274000/2472632 instances!
Loading 2275000/2472632 instances!
Loading 2276000/2472632 instances!
Loading 2277000/2472632 instances!
Loading 2278000/2472632 instances!
Loading 2279000/2472632 instances!
Loading 2280000/2472632 instances!
Loading 2281000/2472632 instances!
Loading 2282000/2472632 instances!
Loading 2283000/2472632 instances!
Loading 2284000/2472632 instances!
Loading 2285000/2472632 instances!
Loading 2286000/2472632 instances!
Loading 2287000/2472632 instances!
Loading 2288000/2472632 instances!
Loading 2289000/2472632 instances!
Loading 2290000/2472632 instances!
Loading 2291000/2472632 instances!
Loading 2292000/2472632 instances!
Loading 2293000/2472632 instances!
Loading 2294000/2472632 instances!
Loading 2295000/2472632 instances!
Loading 2296000/2472632 instances!
Loading 2297000/2472632 instances!
Loading 2298000/2472632 instances!
Loading 2299000/2472632 instances!
Loading 2300000/2472632 instances!
Loading 2301000/2472632 instances!
Loading 2302000/2472632 instances!
Loading 2303000/2472632 instances!
Loading 2304000/2472632 instances!
Loading 2305000/2472632 instances!
Loading 2306000/2472632 instances!
Loading 2307000/2472632 instances!
Loading 2308000/2472632 instances!
Loading 2309000/2472632 instances!
Loading 2310000/2472632 instances!
Loading 2311000/2472632 instances!
Loading 2312000/2472632 instances!
Loading 2313000/2472632 instances!
Loading 2314000/2472632 instances!
Loading 2315000/2472632 instances!
Loading 2316000/2472632 instances!
Loading 2317000/2472632 instances!
Loading 2318000/2472632 instances!
Loading 2319000/2472632 instances!
Loading 2320000/2472632 instances!
Loading 2321000/2472632 instances!
Loading 2322000/2472632 instances!
Loading 2323000/2472632 instances!
Loading 2324000/2472632 instances!
Loading 2325000/2472632 instances!
Loading 2326000/2472632 instances!
Loading 2327000/2472632 instances!
Loading 2328000/2472632 instances!
Loading 2329000/2472632 instances!
Loading 2330000/2472632 instances!
Loading 2331000/2472632 instances!
Loading 2332000/2472632 instances!
Loading 2333000/2472632 instances!
Loading 2334000/2472632 instances!
Loading 2335000/2472632 instances!
Loading 2336000/2472632 instances!
Loading 2337000/2472632 instances!
Loading 2338000/2472632 instances!
Loading 2339000/2472632 instances!
Loading 2340000/2472632 instances!
Loading 2341000/2472632 instances!
Loading 2342000/2472632 instances!
Loading 2343000/2472632 instances!
Loading 2344000/2472632 instances!
Loading 2345000/2472632 instances!
Loading 2346000/2472632 instances!
Loading 2347000/2472632 instances!
Loading 2348000/2472632 instances!
Loading 2349000/2472632 instances!
Loading 2350000/2472632 instances!
Loading 2351000/2472632 instances!
Loading 2352000/2472632 instances!
Loading 2353000/2472632 instances!
Loading 2354000/2472632 instances!
Loading 2355000/2472632 instances!
Loading 2356000/2472632 instances!
Loading 2357000/2472632 instances!
Loading 2358000/2472632 instances!
Loading 2359000/2472632 instances!
Loading 2360000/2472632 instances!
Loading 2361000/2472632 instances!
Loading 2362000/2472632 instances!
Loading 2363000/2472632 instances!
Loading 2364000/2472632 instances!
Loading 2365000/2472632 instances!
Loading 2366000/2472632 instances!
Loading 2367000/2472632 instances!
Loading 2368000/2472632 instances!
Loading 2369000/2472632 instances!
Loading 2370000/2472632 instances!
Loading 2371000/2472632 instances!
Loading 2372000/2472632 instances!
Loading 2373000/2472632 instances!
Loading 2374000/2472632 instances!
Loading 2375000/2472632 instances!
Loading 2376000/2472632 instances!
Loading 2377000/2472632 instances!
Loading 2378000/2472632 instances!
Loading 2379000/2472632 instances!
Loading 2380000/2472632 instances!
Loading 2381000/2472632 instances!
Loading 2382000/2472632 instances!
Loading 2383000/2472632 instances!
Loading 2384000/2472632 instances!
Loading 2385000/2472632 instances!
Loading 2386000/2472632 instances!
Loading 2387000/2472632 instances!
Loading 2388000/2472632 instances!
Loading 2389000/2472632 instances!
Loading 2390000/2472632 instances!
Loading 2391000/2472632 instances!
Loading 2392000/2472632 instances!
Loading 2393000/2472632 instances!
Loading 2394000/2472632 instances!
Loading 2395000/2472632 instances!
Loading 2396000/2472632 instances!
Loading 2397000/2472632 instances!
Loading 2398000/2472632 instances!
Loading 2399000/2472632 instances!
Loading 2400000/2472632 instances!
Loading 2401000/2472632 instances!
Loading 2402000/2472632 instances!
Loading 2403000/2472632 instances!
Loading 2404000/2472632 instances!
Loading 2405000/2472632 instances!
Loading 2406000/2472632 instances!
Loading 2407000/2472632 instances!
Loading 2408000/2472632 instances!
Loading 2409000/2472632 instances!
Loading 2410000/2472632 instances!
Loading 2411000/2472632 instances!
Loading 2412000/2472632 instances!
Loading 2413000/2472632 instances!
Loading 2414000/2472632 instances!
Loading 2415000/2472632 instances!
Loading 2416000/2472632 instances!
Loading 2417000/2472632 instances!
Loading 2418000/2472632 instances!
Loading 2419000/2472632 instances!
Loading 2420000/2472632 instances!
Loading 2421000/2472632 instances!
Loading 2422000/2472632 instances!
Loading 2423000/2472632 instances!
Loading 2424000/2472632 instances!
Loading 2425000/2472632 instances!
Loading 2426000/2472632 instances!
Loading 2427000/2472632 instances!
Loading 2428000/2472632 instances!
Loading 2429000/2472632 instances!
Loading 2430000/2472632 instances!
Loading 2431000/2472632 instances!
Loading 2432000/2472632 instances!
Loading 2433000/2472632 instances!
Loading 2434000/2472632 instances!
Loading 2435000/2472632 instances!
Loading 2436000/2472632 instances!
Loading 2437000/2472632 instances!
Loading 2438000/2472632 instances!
Loading 2439000/2472632 instances!
Loading 2440000/2472632 instances!
Loading 2441000/2472632 instances!
Loading 2442000/2472632 instances!
Loading 2443000/2472632 instances!
Loading 2444000/2472632 instances!
Loading 2445000/2472632 instances!
Loading 2446000/2472632 instances!
Loading 2447000/2472632 instances!
Loading 2448000/2472632 instances!
Loading 2449000/2472632 instances!
Loading 2450000/2472632 instances!
Loading 2451000/2472632 instances!
Loading 2452000/2472632 instances!
Loading 2453000/2472632 instances!
Loading 2454000/2472632 instances!
Loading 2455000/2472632 instances!
Loading 2456000/2472632 instances!
Loading 2457000/2472632 instances!
Loading 2458000/2472632 instances!
Loading 2459000/2472632 instances!
Loading 2460000/2472632 instances!
Loading 2461000/2472632 instances!
Loading 2462000/2472632 instances!
Loading 2463000/2472632 instances!
Loading 2464000/2472632 instances!
Loading 2465000/2472632 instances!
Loading 2466000/2472632 instances!
Loading 2467000/2472632 instances!
Loading 2468000/2472632 instances!
Loading 2469000/2472632 instances!
Loading 2470000/2472632 instances!
Loading 2471000/2472632 instances!
Loading 2472000/2472632 instances!
Epoch: 0
Batch Loss:10.29696396678011
Test Loss: 11.28194522857666
Accuracy: 0.20000000949949026%
Epoch: 1
Batch Loss:10.271778773335578
Test Loss: 11.251532554626465
Accuracy: 0.4000000189989805%
Epoch: 2
Batch Loss:10.229055484135946
Test Loss: 11.199056625366211
Accuracy: 0.20000000949949026%
Epoch: 3
Batch Loss:10.137633287019328
Test Loss: 11.060245513916016
Accuracy: 0.7000000216066837%
Epoch: 4
Batch Loss:9.938830759147224
Test Loss: 10.765463829040527
Accuracy: 0.4000000189989805%
Epoch: 5
Batch Loss:9.601302812400373
Test Loss: 10.428535461425781
Accuracy: 0.4000000189989805%
Epoch: 6
Batch Loss:9.256316439619342
Test Loss: 10.083733558654785
Accuracy: 0.4000000189989805%
Epoch: 7
Batch Loss:8.978974107785518
Test Loss: 9.832262992858887
Accuracy: 0.8999999612569809%
Epoch: 8
Batch Loss:8.767117424690221
Test Loss: 9.654603958129883
Accuracy: 0.4000000189989805%
Epoch: 9
Batch Loss:8.606288389866407
Test Loss: 9.544204711914062
Accuracy: 0.7000000216066837%

Process finished with exit code 0
